Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Match Type
54,78,60,4,0,90.00,4,bowled,1,Zimbabwe,Lahore,31 May 2015,ODI # 3653
25,48,30,3,0,83.33,4,lbw,2,Sri Lanka,Dambulla,11 Jul 2015,ODI # 3664
12,23,19,1,0,63.15,4,bowled,1,Sri Lanka,Pallekele,15 Jul 2015,ODI # 3669
62*,79,62,2,4,100.00,6,not out,2,England,Abu Dhabi,11 Nov 2015,ODI # 3707
4,8,6,0,0,66.66,2,lbw,2,England,Abu Dhabi,13 Nov 2015,ODI # 3708
22,44,30,2,0,73.33,2,caught,1,England,Sharjah,17 Nov 2015,ODI # 3710
51,65,51,5,1,100.00,4,caught,2,England,Dubai (DICS),20 Nov 2015,ODI # 3712
62,105,76,6,0,81.57,4,caught,2,New Zealand,Wellington,25 Jan 2016,ODI # 3728
83,129,77,10,1,107.79,4,caught,1,New Zealand,Auckland,31 Jan 2016,ODI # 3730
29,-,29,2,0,100.00,4,caught,1,Ireland,Dublin (Malahide),18 Aug 2016,ODI # 3767
40,44,42,4,0,95.23,4,lbw,1,England,Southampton,24 Aug 2016,ODI # 3770
30,49,33,5,0,90.90,4,bowled,1,England,Lord's,27 Aug 2016,ODI # 3771
9,31,19,0,0,47.36,4,caught,2,England,Nottingham,30 Aug 2016,ODI # 3773
12,31,21,0,0,57.14,4,caught,1,England,Leeds,1 Sep 2016,ODI # 3775
31,38,29,6,0,106.89,3,bowled,2,England,Cardiff,4 Sep 2016,ODI # 3777
120,177,131,8,3,91.60,3,caught,1,West Indies,Sharjah,30 Sep 2016,ODI # 3784
123,164,126,9,1,97.61,3,caught,1,West Indies,Sharjah,2 Oct 2016,ODI # 3788
117,-,106,8,1,110.37,3,bowled,1,West Indies,Abu Dhabi,5 Oct 2016,ODI # 3789
33,70,46,3,0,71.73,4,caught,2,Australia,Brisbane,13 Jan 2017,ODI # 3817
34,75,49,5,0,69.38,3,caught,2,Australia,Melbourne,15 Jan 2017,ODI # 3818
84,157,100,4,1,84.00,3,caught,1,Australia,W.A.C.A,19 Jan 2017,ODI # 3820
